-- Merging decision tree log ---
application
INJECTED from /home/mobile_dev/Desktop/Flutter/Projects/grabby_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/mobile_dev/Desktop/Flutter/Projects/grabby_app/android/app/src/debug/AndroidManifest.xml
MERGED from [:flutter_plugin_android_lifecycle] /home/mobile_dev/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.31/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/geocoding_android-4.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/geocoding_android-4.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/path_provider_android-2.2.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/path_provider_android-2.2.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/sqflite_android-2.4.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/sqflite_android-2.4.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /home/mobile_dev/.gradle/caches/8.12/transforms/b83b8b00b8346c9e7414a1f1298f055d/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/mobile_dev/.gradle/caches/8.12/transforms/b83b8b00b8346c9e7414a1f1298f055d/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/79275990ee9dddfd68bc7c9d7157e0cd/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/79275990ee9dddfd68bc7c9d7157e0cd/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/984bdeb02044daf662dc2d3e1fe07483/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/984bdeb02044daf662dc2d3e1fe07483/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/f71e40716bc29995f4cada24da499d83/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/f71e40716bc29995f4cada24da499d83/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/197f12b192a3f06912c946d4cbd2dd7d/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/197f12b192a3f06912c946d4cbd2dd7d/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/51d67b28f04358995f888f3317b40779/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/51d67b28f04358995f888f3317b40779/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-maps:19.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/fb44227eb9023c00331557b758570feb/transformed/jetified-play-services-maps-19.2.0/AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:19.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/fb44227eb9023c00331557b758570feb/transformed/jetified-play-services-maps-19.2.0/AndroidManifest.xml:26:5-43
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /home/mobile_dev/.gradle/caches/8.12/transforms/2f7580324f234cec6a6c14a5ac47825f/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /home/mobile_dev/.gradle/caches/8.12/transforms/2f7580324f234cec6a6c14a5ac47825f/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/5c3722896650a79dfc642a8f23b0df04/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/5c3722896650a79dfc642a8f23b0df04/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/mobile_dev/.gradle/caches/8.12/transforms/3848899b7e93201e983882e2ba4294f0/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/mobile_dev/.gradle/caches/8.12/transforms/3848899b7e93201e983882e2ba4294f0/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mobile_dev/.gradle/caches/8.12/transforms/5472a5df6f2e4e509470c3c4185f3d50/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mobile_dev/.gradle/caches/8.12/transforms/5472a5df6f2e4e509470c3c4185f3d50/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/e0e9fb6dd8f94441aed7d655c070c1e7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/e0e9fb6dd8f94441aed7d655c070c1e7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/mobile_dev/.gradle/caches/8.12/transforms/14c47a061c0f4340fe3cb3b4b456289f/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/mobile_dev/.gradle/caches/8.12/transforms/14c47a061c0f4340fe3cb3b4b456289f/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/3593fbad8c8f81433aca088ae6827b41/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/3593fbad8c8f81433aca088ae6827b41/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/49c8f4de37e755b97c26307819cd0f40/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/49c8f4de37e755b97c26307819cd0f40/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/mobile_dev/.gradle/caches/8.12/transforms/2a6667b07538661e3337019a9268efa0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/mobile_dev/.gradle/caches/8.12/transforms/2a6667b07538661e3337019a9268efa0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/mobile_dev/.gradle/caches/8.12/transforms/bb0a07c7600289fbaa864a11d21c4224/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/mobile_dev/.gradle/caches/8.12/transforms/bb0a07c7600289fbaa864a11d21c4224/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/mobile_dev/.gradle/caches/8.12/transforms/8d0042ad38a51810bdd0b59ec11ace68/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/mobile_dev/.gradle/caches/8.12/transforms/8d0042ad38a51810bdd0b59ec11ace68/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/mobile_dev/.gradle/caches/8.12/transforms/e1f6d2e0b1aa38467964f5b59b4f29f9/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/mobile_dev/.gradle/caches/8.12/transforms/e1f6d2e0b1aa38467964f5b59b4f29f9/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/mobile_dev/.gradle/caches/8.12/transforms/0d0ad2c9a7eee0ad2b557032bddebd70/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/mobile_dev/.gradle/caches/8.12/transforms/0d0ad2c9a7eee0ad2b557032bddebd70/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/7c2fa1f3b7d3b25c1b9daa36ef13fb3a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/7c2fa1f3b7d3b25c1b9daa36ef13fb3a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/c0c37e2181c07d83e5ce9333bb6991b5/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/c0c37e2181c07d83e5ce9333bb6991b5/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/bae8d3a6c6395d1496ab2664d92e626e/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/bae8d3a6c6395d1496ab2664d92e626e/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/mobile_dev/.gradle/caches/8.12/transforms/331c8ce949ed2ed477c31f092838cdcc/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/mobile_dev/.gradle/caches/8.12/transforms/331c8ce949ed2ed477c31f092838cdcc/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/mobile_dev/.gradle/caches/8.12/transforms/efdeaea5a2b34d896f003b792eff3e10/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/mobile_dev/.gradle/caches/8.12/transforms/efdeaea5a2b34d896f003b792eff3e10/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/mobile_dev/.gradle/caches/8.12/transforms/972419750b36e9fbf2d0c26a45927d82/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/mobile_dev/.gradle/caches/8.12/transforms/972419750b36e9fbf2d0c26a45927d82/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/mobile_dev/.gradle/caches/8.12/transforms/6a04147470c0ee632f2973136f8d3728/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/mobile_dev/.gradle/caches/8.12/transforms/6a04147470c0ee632f2973136f8d3728/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/mobile_dev/.gradle/caches/8.12/transforms/500a0c9cb71e092f235465c1951cf452/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/mobile_dev/.gradle/caches/8.12/transforms/500a0c9cb71e092f235465c1951cf452/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/d21df4d1a80ec9bf2502ed8e05d37297/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/d21df4d1a80ec9bf2502ed8e05d37297/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/df95e149204d983cb4c11efbc84ab4c1/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/df95e149204d983cb4c11efbc84ab4c1/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/e72f610bb8a20735f78a04c908b9b793/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/e72f610bb8a20735f78a04c908b9b793/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/dc0590902d0fbba9efca7bc74a8bc4cb/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/dc0590902d0fbba9efca7bc74a8bc4cb/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/306016bcb4195b3238dbb4d76cafb64c/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/306016bcb4195b3238dbb4d76cafb64c/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/c244a6ce50b3288fe79d3f6ae212397f/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/c244a6ce50b3288fe79d3f6ae212397f/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/1e1e86d9fc1ea8180a98a95859125403/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/1e1e86d9fc1ea8180a98a95859125403/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/23f1459f3a17c3f297faa9e854d895db/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/23f1459f3a17c3f297faa9e854d895db/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/84addddb59162e1cea52976d5f2c6cc1/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/84addddb59162e1cea52976d5f2c6cc1/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/aa55b2079cbc673a6a445c1850daa153/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/aa55b2079cbc673a6a445c1850daa153/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/0c7cd1674da718ccee593f79cf8da244/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/0c7cd1674da718ccee593f79cf8da244/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/mobile_dev/.gradle/caches/8.12/transforms/425b3275685a974b685af27ff4ed6b1d/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/mobile_dev/.gradle/caches/8.12/transforms/425b3275685a974b685af27ff4ed6b1d/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/mobile_dev/.gradle/caches/8.12/transforms/7f734b899c9b5bcf473e5c8a79b68b93/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/mobile_dev/.gradle/caches/8.12/transforms/7f734b899c9b5bcf473e5c8a79b68b93/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/mobile_dev/.gradle/caches/8.12/transforms/a4ca4cf652a60f307dc0d7e73b7a1e15/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/mobile_dev/.gradle/caches/8.12/transforms/a4ca4cf652a60f307dc0d7e73b7a1e15/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/mobile_dev/.gradle/caches/8.12/transforms/85cc4ac315cb15b9cb6f40a8df423c9b/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/mobile_dev/.gradle/caches/8.12/transforms/85cc4ac315cb15b9cb6f40a8df423c9b/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/mobile_dev/.gradle/caches/8.12/transforms/1e9e8bc1159c890f91e829af0b7bed00/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/mobile_dev/.gradle/caches/8.12/transforms/1e9e8bc1159c890f91e829af0b7bed00/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/mobile_dev/.gradle/caches/8.12/transforms/43459917910abfc14b966f83537021d5/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/mobile_dev/.gradle/caches/8.12/transforms/43459917910abfc14b966f83537021d5/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/mobile_dev/.gradle/caches/8.12/transforms/244ebfbd542d32fc159ad1c2e863258a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/mobile_dev/.gradle/caches/8.12/transforms/244ebfbd542d32fc159ad1c2e863258a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/8402a43808227de1a42b20b4957f5701/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/8402a43808227de1a42b20b4957f5701/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/mobile_dev/.gradle/caches/8.12/transforms/2b90cb9e6e291107f93471260cd339b4/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/mobile_dev/.gradle/caches/8.12/transforms/2b90cb9e6e291107f93471260cd339b4/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/7795f05fbf8283409257f8d4d50c7a58/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/7795f05fbf8283409257f8d4d50c7a58/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/c1410397b3c38d45fcfb6f835e622ed9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/mobile_dev/.gradle/caches/8.12/transforms/c1410397b3c38d45fcfb6f835e622ed9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/mobile_dev/.gradle/caches/8.12/transforms/12dce12640de88c61f4dff85f49cf39d/transformed/jetified-play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/mobile_dev/.gradle/caches/8.12/transforms/12dce12640de88c61f4dff85f49cf39d/transformed/jetified-play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /home/mobile_dev/.gradle/caches/8.12/transforms/1c8746a36ac065afed39d95b2852a559/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/mobile_dev/.gradle/caches/8.12/transforms/1c8746a36ac065afed39d95b2852a559/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] /home/mobile_dev/.gradle/caches/8.12/transforms/3c584b10333d42ed272059e41fd6685f/transformed/jetified-activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /home/mobile_dev/.gradle/caches/8.12/transforms/3c584b10333d42ed272059e41fd6685f/transformed/jetified-activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /home/mobile_dev/.gradle/caches/8.12/transforms/b20746735fee67b2d1d0e57b3aafa867/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /home/mobile_dev/.gradle/caches/8.12/transforms/b20746735fee67b2d1d0e57b3aafa867/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/mobile_dev/.gradle/caches/8.12/transforms/f660676bf4ab7e115492941cf8444d98/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/mobile_dev/.gradle/caches/8.12/transforms/f660676bf4ab7e115492941cf8444d98/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
